3,C,kernel,gamma,degree,accuracy
205,0.1,poly,auto,3,1.0
261,1.0,poly,auto,3,1.0
206,0.1,poly,auto,4,1.0
150,0.01,poly,auto,4,1.0
373,100.0,poly,auto,3,1.0
374,100.0,poly,auto,4,1.0
149,0.01,poly,auto,3,1.0
38,0.0001,poly,auto,4,1.0
94,0.001,poly,auto,4,1.0
317,10.0,poly,auto,3,1.0
318,10.0,poly,auto,4,1.0
262,1.0,poly,auto,4,1.0
66,0.001,linear,auto,4,0.9882352941176471
319,10.0,poly,auto,5,0.9882352941176471
57,0.001,linear,scale,2,0.9882352941176471
322,10.0,rbf,scale,1,0.9882352941176471
58,0.001,linear,scale,3,0.9882352941176471
59,0.001,linear,scale,4,0.9882352941176471
61,0.001,linear,scale,6,0.9882352941176471
323,10.0,rbf,scale,2,0.9882352941176471
324,10.0,rbf,scale,3,0.9882352941176471
62,0.001,linear,scale,7,0.9882352941176471
325,10.0,rbf,scale,4,0.9882352941176471
63,0.001,linear,auto,1,0.9882352941176471
326,10.0,rbf,scale,5,0.9882352941176471
64,0.001,linear,auto,2,0.9882352941176471
327,10.0,rbf,scale,6,0.9882352941176471
65,0.001,linear,auto,3,0.9882352941176471
68,0.001,linear,auto,6,0.9882352941176471
67,0.001,linear,auto,5,0.9882352941176471
69,0.001,linear,auto,7,0.9882352941176471
0,0.0001,linear,scale,1,0.9882352941176471
316,10.0,poly,auto,2,0.9882352941176471
151,0.01,poly,auto,5,0.9882352941176471
270,1.0,rbf,scale,5,0.9882352941176471
269,1.0,rbf,scale,4,0.9882352941176471
268,1.0,rbf,scale,3,0.9882352941176471
267,1.0,rbf,scale,2,0.9882352941176471
266,1.0,rbf,scale,1,0.9882352941176471
271,1.0,rbf,scale,6,0.9882352941176471
272,1.0,rbf,scale,7,0.9882352941176471
263,1.0,poly,auto,5,0.9882352941176471
260,1.0,poly,auto,2,0.9882352941176471
259,1.0,poly,auto,1,0.9882352941176471
252,1.0,poly,scale,1,0.9882352941176471
1,0.0001,linear,scale,2,0.9882352941176471
95,0.001,poly,auto,5,0.9882352941176471
93,0.001,poly,auto,3,0.9882352941176471
147,0.01,poly,auto,1,0.9882352941176471
148,0.01,poly,auto,2,0.9882352941176471
308,10.0,poly,scale,1,0.9882352941176471
309,10.0,poly,scale,2,0.9882352941176471
328,10.0,rbf,scale,7,0.9882352941176471
56,0.001,linear,scale,1,0.9882352941176471
60,0.001,linear,scale,5,0.9882352941176471
375,100.0,poly,auto,5,0.9882352941176471
39,0.0001,poly,auto,5,0.9882352941176471
203,0.1,poly,auto,1,0.9882352941176471
204,0.1,poly,auto,2,0.9882352941176471
380,100.0,rbf,scale,3,0.9882352941176471
372,100.0,poly,auto,2,0.9882352941176471
207,0.1,poly,auto,5,0.9882352941176471
381,100.0,rbf,scale,4,0.9882352941176471
382,100.0,rbf,scale,5,0.9882352941176471
383,100.0,rbf,scale,6,0.9882352941176471
366,100.0,poly,scale,3,0.9882352941176471
365,100.0,poly,scale,2,0.9882352941176471
384,100.0,rbf,scale,7,0.9882352941176471
379,100.0,rbf,scale,2,0.9882352941176471
12,0.0001,linear,auto,6,0.9882352941176471
13,0.0001,linear,auto,7,0.9882352941176471
11,0.0001,linear,auto,5,0.9882352941176471
7,0.0001,linear,auto,1,0.9882352941176471
2,0.0001,linear,scale,3,0.9882352941176471
3,0.0001,linear,scale,4,0.9882352941176471
4,0.0001,linear,scale,5,0.9882352941176471
5,0.0001,linear,scale,6,0.9882352941176471
6,0.0001,linear,scale,7,0.9882352941176471
10,0.0001,linear,auto,4,0.9882352941176471
378,100.0,rbf,scale,1,0.9882352941176471
8,0.0001,linear,auto,2,0.9882352941176471
9,0.0001,linear,auto,3,0.9882352941176471
235,1.0,linear,auto,5,0.9764705882352941
233,1.0,linear,auto,3,0.9764705882352941
265,1.0,poly,auto,7,0.9764705882352941
236,1.0,linear,auto,6,0.9764705882352941
237,1.0,linear,auto,7,0.9764705882352941
264,1.0,poly,auto,6,0.9764705882352941
253,1.0,poly,scale,2,0.9764705882352941
125,0.01,linear,auto,7,0.9764705882352941
124,0.01,linear,auto,6,0.9764705882352941
234,1.0,linear,auto,4,0.9764705882352941
228,1.0,linear,scale,5,0.9764705882352941
227,1.0,linear,scale,4,0.9764705882352941
152,0.01,poly,auto,6,0.9764705882352941
226,1.0,linear,scale,3,0.9764705882352941
225,1.0,linear,scale,2,0.9764705882352941
224,1.0,linear,scale,1,0.9764705882352941
122,0.01,linear,auto,4,0.9764705882352941
168,0.1,linear,scale,1,0.9764705882352941
169,0.1,linear,scale,2,0.9764705882352941
170,0.1,linear,scale,3,0.9764705882352941
171,0.1,linear,scale,4,0.9764705882352941
172,0.1,linear,scale,5,0.9764705882352941
173,0.1,linear,scale,6,0.9764705882352941
174,0.1,linear,scale,7,0.9764705882352941
175,0.1,linear,auto,1,0.9764705882352941
176,0.1,linear,auto,2,0.9764705882352941
177,0.1,linear,auto,3,0.9764705882352941
178,0.1,linear,auto,4,0.9764705882352941
179,0.1,linear,auto,5,0.9764705882352941
180,0.1,linear,auto,6,0.9764705882352941
181,0.1,linear,auto,7,0.9764705882352941
229,1.0,linear,scale,6,0.9764705882352941
230,1.0,linear,scale,7,0.9764705882352941
209,0.1,poly,auto,7,0.9764705882352941
208,0.1,poly,auto,6,0.9764705882352941
231,1.0,linear,auto,1,0.9764705882352941
232,1.0,linear,auto,2,0.9764705882352941
153,0.01,poly,auto,7,0.9764705882352941
123,0.01,linear,auto,5,0.9764705882352941
96,0.001,poly,auto,6,0.9764705882352941
121,0.01,linear,auto,3,0.9764705882352941
310,10.0,poly,scale,3,0.9764705882352941
320,10.0,poly,auto,6,0.9764705882352941
120,0.01,linear,auto,2,0.9764705882352941
336,100.0,linear,scale,1,0.9764705882352941
337,100.0,linear,scale,2,0.9764705882352941
338,100.0,linear,scale,3,0.9764705882352941
339,100.0,linear,scale,4,0.9764705882352941
340,100.0,linear,scale,5,0.9764705882352941
341,100.0,linear,scale,6,0.9764705882352941
342,100.0,linear,scale,7,0.9764705882352941
343,100.0,linear,auto,1,0.9764705882352941
344,100.0,linear,auto,2,0.9764705882352941
345,100.0,linear,auto,3,0.9764705882352941
346,100.0,linear,auto,4,0.9764705882352941
347,100.0,linear,auto,5,0.9764705882352941
348,100.0,linear,auto,6,0.9764705882352941
41,0.0001,poly,auto,7,0.9764705882352941
40,0.0001,poly,auto,6,0.9764705882352941
37,0.0001,poly,auto,3,0.9764705882352941
349,100.0,linear,auto,7,0.9764705882352941
364,100.0,poly,scale,1,0.9764705882352941
367,100.0,poly,scale,4,0.9764705882352941
368,100.0,poly,scale,5,0.9764705882352941
371,100.0,poly,auto,1,0.9764705882352941
376,100.0,poly,auto,6,0.9764705882352941
377,100.0,poly,auto,7,0.9764705882352941
315,10.0,poly,auto,1,0.9764705882352941
321,10.0,poly,auto,7,0.9764705882352941
286,10.0,linear,scale,7,0.9764705882352941
112,0.01,linear,scale,1,0.9764705882352941
281,10.0,linear,scale,2,0.9764705882352941
282,10.0,linear,scale,3,0.9764705882352941
283,10.0,linear,scale,4,0.9764705882352941
284,10.0,linear,scale,5,0.9764705882352941
285,10.0,linear,scale,6,0.9764705882352941
113,0.01,linear,scale,2,0.9764705882352941
114,0.01,linear,scale,3,0.9764705882352941
117,0.01,linear,scale,6,0.9764705882352941
287,10.0,linear,auto,1,0.9764705882352941
115,0.01,linear,scale,4,0.9764705882352941
116,0.01,linear,scale,5,0.9764705882352941
288,10.0,linear,auto,2,0.9764705882352941
289,10.0,linear,auto,3,0.9764705882352941
290,10.0,linear,auto,4,0.9764705882352941
291,10.0,linear,auto,5,0.9764705882352941
97,0.001,poly,auto,7,0.9764705882352941
92,0.001,poly,auto,2,0.9764705882352941
292,10.0,linear,auto,6,0.9764705882352941
293,10.0,linear,auto,7,0.9764705882352941
118,0.01,linear,scale,7,0.9764705882352941
119,0.01,linear,auto,1,0.9764705882352941
280,10.0,linear,scale,1,0.9764705882352941
369,100.0,poly,scale,6,0.9647058823529412
210,0.1,rbf,scale,1,0.9647058823529412
211,0.1,rbf,scale,2,0.9647058823529412
311,10.0,poly,scale,4,0.9647058823529412
212,0.1,rbf,scale,3,0.9647058823529412
213,0.1,rbf,scale,4,0.9647058823529412
214,0.1,rbf,scale,5,0.9647058823529412
215,0.1,rbf,scale,6,0.9647058823529412
216,0.1,rbf,scale,7,0.9647058823529412
36,0.0001,poly,auto,2,0.9411764705882353
312,10.0,poly,scale,5,0.9411764705882353
254,1.0,poly,scale,3,0.9411764705882353
370,100.0,poly,scale,7,0.9411764705882353
255,1.0,poly,scale,4,0.9294117647058824
314,10.0,poly,scale,7,0.9294117647058824
313,10.0,poly,scale,6,0.9294117647058824
197,0.1,poly,scale,2,0.9294117647058824
196,0.1,poly,scale,1,0.9294117647058824
91,0.001,poly,auto,1,0.9176470588235294
256,1.0,poly,scale,5,0.9176470588235294
257,1.0,poly,scale,6,0.9176470588235294
258,1.0,poly,scale,7,0.9176470588235294
198,0.1,poly,scale,3,0.9176470588235294
199,0.1,poly,scale,4,0.9176470588235294
201,0.1,poly,scale,6,0.9058823529411765
202,0.1,poly,scale,7,0.9058823529411765
141,0.01,poly,scale,2,0.9058823529411765
200,0.1,poly,scale,5,0.9058823529411765
387,100.0,rbf,auto,3,0.8941176470588236
386,100.0,rbf,auto,2,0.8941176470588236
142,0.01,poly,scale,3,0.8941176470588236
335,10.0,rbf,auto,7,0.8941176470588236
334,10.0,rbf,auto,6,0.8941176470588236
333,10.0,rbf,auto,5,0.8941176470588236
332,10.0,rbf,auto,4,0.8941176470588236
331,10.0,rbf,auto,3,0.8941176470588236
330,10.0,rbf,auto,2,0.8941176470588236
329,10.0,rbf,auto,1,0.8941176470588236
388,100.0,rbf,auto,4,0.8941176470588236
389,100.0,rbf,auto,5,0.8941176470588236
390,100.0,rbf,auto,6,0.8941176470588236
385,100.0,rbf,auto,1,0.8941176470588236
391,100.0,rbf,auto,7,0.8941176470588236
278,1.0,rbf,auto,6,0.8823529411764706
279,1.0,rbf,auto,7,0.8823529411764706
273,1.0,rbf,auto,1,0.8823529411764706
274,1.0,rbf,auto,2,0.8823529411764706
275,1.0,rbf,auto,3,0.8823529411764706
277,1.0,rbf,auto,5,0.8823529411764706
276,1.0,rbf,auto,4,0.8823529411764706
143,0.01,poly,scale,4,0.8823529411764706
140,0.01,poly,scale,1,0.8705882352941177
144,0.01,poly,scale,5,0.8705882352941177
145,0.01,poly,scale,6,0.8705882352941177
146,0.01,poly,scale,7,0.8705882352941177
154,0.01,rbf,scale,1,0.8705882352941177
155,0.01,rbf,scale,2,0.8705882352941177
156,0.01,rbf,scale,3,0.8705882352941177
157,0.01,rbf,scale,4,0.8705882352941177
158,0.01,rbf,scale,5,0.8705882352941177
159,0.01,rbf,scale,6,0.8705882352941177
160,0.01,rbf,scale,7,0.8705882352941177
187,0.1,sigmoid,scale,6,0.8352941176470589
185,0.1,sigmoid,scale,4,0.8352941176470589
184,0.1,sigmoid,scale,3,0.8352941176470589
183,0.1,sigmoid,scale,2,0.8352941176470589
182,0.1,sigmoid,scale,1,0.8352941176470589
188,0.1,sigmoid,scale,7,0.8352941176470589
186,0.1,sigmoid,scale,5,0.8352941176470589
87,0.001,poly,scale,4,0.8235294117647058
242,1.0,sigmoid,scale,5,0.8
244,1.0,sigmoid,scale,7,0.8
241,1.0,sigmoid,scale,4,0.8
240,1.0,sigmoid,scale,3,0.8
239,1.0,sigmoid,scale,2,0.8
238,1.0,sigmoid,scale,1,0.8
243,1.0,sigmoid,scale,6,0.8
294,10.0,sigmoid,scale,1,0.788235294117647
298,10.0,sigmoid,scale,5,0.788235294117647
297,10.0,sigmoid,scale,4,0.788235294117647
296,10.0,sigmoid,scale,3,0.788235294117647
356,100.0,sigmoid,scale,7,0.788235294117647
355,100.0,sigmoid,scale,6,0.788235294117647
351,100.0,sigmoid,scale,2,0.788235294117647
295,10.0,sigmoid,scale,2,0.788235294117647
350,100.0,sigmoid,scale,1,0.788235294117647
352,100.0,sigmoid,scale,3,0.788235294117647
353,100.0,sigmoid,scale,4,0.788235294117647
354,100.0,sigmoid,scale,5,0.788235294117647
300,10.0,sigmoid,scale,7,0.788235294117647
299,10.0,sigmoid,scale,6,0.788235294117647
218,0.1,rbf,auto,2,0.788235294117647
217,0.1,rbf,auto,1,0.788235294117647
219,0.1,rbf,auto,3,0.788235294117647
220,0.1,rbf,auto,4,0.788235294117647
221,0.1,rbf,auto,5,0.788235294117647
222,0.1,rbf,auto,6,0.788235294117647
223,0.1,rbf,auto,7,0.788235294117647
90,0.001,poly,scale,7,0.6941176470588235
89,0.001,poly,scale,6,0.6823529411764706
88,0.001,poly,scale,5,0.6470588235294118
49,0.0001,rbf,auto,1,0.5411764705882353
48,0.0001,rbf,scale,7,0.5411764705882353
72,0.001,sigmoid,scale,3,0.5411764705882353
71,0.001,sigmoid,scale,2,0.5411764705882353
55,0.0001,rbf,auto,7,0.5411764705882353
70,0.001,sigmoid,scale,1,0.5411764705882353
50,0.0001,rbf,auto,2,0.5411764705882353
167,0.01,rbf,auto,7,0.5411764705882353
46,0.0001,rbf,scale,5,0.5411764705882353
54,0.0001,rbf,auto,6,0.5411764705882353
53,0.0001,rbf,auto,5,0.5411764705882353
52,0.0001,rbf,auto,4,0.5411764705882353
51,0.0001,rbf,auto,3,0.5411764705882353
47,0.0001,rbf,scale,6,0.5411764705882353
34,0.0001,poly,scale,7,0.5411764705882353
45,0.0001,rbf,scale,4,0.5411764705882353
44,0.0001,rbf,scale,3,0.5411764705882353
195,0.1,sigmoid,auto,7,0.5411764705882353
192,0.1,sigmoid,auto,4,0.5411764705882353
191,0.1,sigmoid,auto,3,0.5411764705882353
190,0.1,sigmoid,auto,2,0.5411764705882353
189,0.1,sigmoid,auto,1,0.5411764705882353
14,0.0001,sigmoid,scale,1,0.5411764705882353
15,0.0001,sigmoid,scale,2,0.5411764705882353
16,0.0001,sigmoid,scale,3,0.5411764705882353
17,0.0001,sigmoid,scale,4,0.5411764705882353
18,0.0001,sigmoid,scale,5,0.5411764705882353
19,0.0001,sigmoid,scale,6,0.5411764705882353
20,0.0001,sigmoid,scale,7,0.5411764705882353
21,0.0001,sigmoid,auto,1,0.5411764705882353
22,0.0001,sigmoid,auto,2,0.5411764705882353
23,0.0001,sigmoid,auto,3,0.5411764705882353
24,0.0001,sigmoid,auto,4,0.5411764705882353
25,0.0001,sigmoid,auto,5,0.5411764705882353
26,0.0001,sigmoid,auto,6,0.5411764705882353
27,0.0001,sigmoid,auto,7,0.5411764705882353
28,0.0001,poly,scale,1,0.5411764705882353
29,0.0001,poly,scale,2,0.5411764705882353
30,0.0001,poly,scale,3,0.5411764705882353
31,0.0001,poly,scale,4,0.5411764705882353
32,0.0001,poly,scale,5,0.5411764705882353
33,0.0001,poly,scale,6,0.5411764705882353
74,0.001,sigmoid,scale,5,0.5411764705882353
35,0.0001,poly,auto,1,0.5411764705882353
42,0.0001,rbf,scale,1,0.5411764705882353
43,0.0001,rbf,scale,2,0.5411764705882353
73,0.001,sigmoid,scale,4,0.5411764705882353
193,0.1,sigmoid,auto,5,0.5411764705882353
75,0.001,sigmoid,scale,6,0.5411764705882353
126,0.01,sigmoid,scale,1,0.5411764705882353
108,0.001,rbf,auto,4,0.5411764705882353
109,0.001,rbf,auto,5,0.5411764705882353
110,0.001,rbf,auto,6,0.5411764705882353
111,0.001,rbf,auto,7,0.5411764705882353
249,1.0,sigmoid,auto,5,0.5411764705882353
76,0.001,sigmoid,scale,7,0.5411764705882353
250,1.0,sigmoid,auto,6,0.5411764705882353
251,1.0,sigmoid,auto,7,0.5411764705882353
163,0.01,rbf,auto,3,0.5411764705882353
139,0.01,sigmoid,auto,7,0.5411764705882353
138,0.01,sigmoid,auto,6,0.5411764705882353
127,0.01,sigmoid,scale,2,0.5411764705882353
164,0.01,rbf,auto,4,0.5411764705882353
128,0.01,sigmoid,scale,3,0.5411764705882353
129,0.01,sigmoid,scale,4,0.5411764705882353
130,0.01,sigmoid,scale,5,0.5411764705882353
131,0.01,sigmoid,scale,6,0.5411764705882353
132,0.01,sigmoid,scale,7,0.5411764705882353
133,0.01,sigmoid,auto,1,0.5411764705882353
134,0.01,sigmoid,auto,2,0.5411764705882353
135,0.01,sigmoid,auto,3,0.5411764705882353
136,0.01,sigmoid,auto,4,0.5411764705882353
137,0.01,sigmoid,auto,5,0.5411764705882353
166,0.01,rbf,auto,6,0.5411764705882353
107,0.001,rbf,auto,3,0.5411764705882353
106,0.001,rbf,auto,2,0.5411764705882353
105,0.001,rbf,auto,1,0.5411764705882353
104,0.001,rbf,scale,7,0.5411764705882353
77,0.001,sigmoid,auto,1,0.5411764705882353
78,0.001,sigmoid,auto,2,0.5411764705882353
79,0.001,sigmoid,auto,3,0.5411764705882353
80,0.001,sigmoid,auto,4,0.5411764705882353
81,0.001,sigmoid,auto,5,0.5411764705882353
82,0.001,sigmoid,auto,6,0.5411764705882353
83,0.001,sigmoid,auto,7,0.5411764705882353
84,0.001,poly,scale,1,0.5411764705882353
85,0.001,poly,scale,2,0.5411764705882353
86,0.001,poly,scale,3,0.5411764705882353
162,0.01,rbf,auto,2,0.5411764705882353
161,0.01,rbf,auto,1,0.5411764705882353
245,1.0,sigmoid,auto,1,0.5411764705882353
246,1.0,sigmoid,auto,2,0.5411764705882353
247,1.0,sigmoid,auto,3,0.5411764705882353
248,1.0,sigmoid,auto,4,0.5411764705882353
194,0.1,sigmoid,auto,6,0.5411764705882353
98,0.001,rbf,scale,1,0.5411764705882353
99,0.001,rbf,scale,2,0.5411764705882353
100,0.001,rbf,scale,3,0.5411764705882353
101,0.001,rbf,scale,4,0.5411764705882353
102,0.001,rbf,scale,5,0.5411764705882353
103,0.001,rbf,scale,6,0.5411764705882353
165,0.01,rbf,auto,5,0.5411764705882353
358,100.0,sigmoid,auto,2,0.16470588235294117
363,100.0,sigmoid,auto,7,0.16470588235294117
362,100.0,sigmoid,auto,6,0.16470588235294117
361,100.0,sigmoid,auto,5,0.16470588235294117
360,100.0,sigmoid,auto,4,0.16470588235294117
359,100.0,sigmoid,auto,3,0.16470588235294117
357,100.0,sigmoid,auto,1,0.16470588235294117
301,10.0,sigmoid,auto,1,0.16470588235294117
302,10.0,sigmoid,auto,2,0.16470588235294117
303,10.0,sigmoid,auto,3,0.16470588235294117
304,10.0,sigmoid,auto,4,0.16470588235294117
306,10.0,sigmoid,auto,6,0.16470588235294117
307,10.0,sigmoid,auto,7,0.16470588235294117
305,10.0,sigmoid,auto,5,0.16470588235294117
